,GP
375,-0.240948184228988
376,1.05322967082792
377,-0.425830734951402
378,0.406140743299465
379,2.71717262732966
380,0.0363756418546358
381,-0.795595836396233
382,0.775905844744297
383,0.868347120105503
384,-1.53512603928589
385,-1.16536093784106
386,-0.425830734951402
387,-0.703154561035026
388,1.14567094618913
389,0.313699467938259
390,-0.88803711175744
391,0.22125819257705
392,0.22125819257705
393,-0.148506908867779
394,-0.425830734951402
395,-1.07291966247986
396,-1.53512603928589
397,-2.45953879289797
398,1.42299477227275
399,-2.18221496681435
400,-0.333389459590195
401,-1.35024348856348
402,-0.88803711175744
403,-1.07291966247986
404,-0.0560656335065715
405,0.128816917215845
406,1.14567094618913
407,-1.6275673146471
408,1.51543604763396
409,0.498582018660674
410,-1.90489114073072
411,0.868347120105503
412,-0.0560656335065715
413,-0.610713285673817
414,-0.795595836396233
415,0.0363756418546358
416,1.05322967082792
417,0.128816917215845
418,0.591023294021883
419,2.90205517805207
420,-1.53512603928589
421,-1.99733241609193
422,-1.44268476392469
423,0.591023294021883
424,-0.51827201031261
425,-1.35024348856348
426,0.128816917215845
427,-0.425830734951402
428,-0.425830734951402
429,0.406140743299465
430,1.05322967082792
431,1.70031859835637
432,1.14567094618913
433,0.868347120105503
434,-2.18221496681435
435,-2.08977369145314
436,1.70031859835637
437,-1.6275673146471
438,-0.425830734951402
439,-0.795595836396233
440,-0.610713285673817
441,-0.610713285673817
442,0.22125819257705
443,-0.425830734951402
444,-1.07291966247986
445,-1.53512603928589
446,-1.25780221320227
447,-1.72000859000831
448,-1.16536093784106
449,-2.55198006825918
450,-1.07291966247986
451,-1.90489114073072
452,-1.44268476392469
453,1.05322967082792
454,-2.55198006825918
455,-0.88803711175744
456,-1.07291966247986
457,-2.45953879289797
458,-1.53512603928589
459,0.683464569383089
460,-1.25780221320227
461,2.53229007660724
462,0.313699467938259
463,-0.148506908867779
464,0.0363756418546358
465,-1.35024348856348
466,-1.53512603928589
467,0.868347120105503
468,-0.703154561035026
469,0.128816917215845
470,-1.44268476392469
471,-0.240948184228988
472,-1.53512603928589
473,-1.44268476392469
474,-0.51827201031261
475,0.128816917215845
476,-0.51827201031261
477,-0.51827201031261
478,1.33055349691154
479,0.22125819257705
480,0.0363756418546358
481,-0.795595836396233
482,-1.25780221320227
483,-0.425830734951402
484,-0.425830734951402
485,1.79275987371758
486,-1.16536093784106
487,-2.55198006825918
488,1.05322967082792
489,-0.240948184228988
490,-0.425830734951402
491,-0.148506908867779
492,-1.6275673146471
493,-1.53512603928589
494,-0.51827201031261
495,-0.240948184228988
496,-0.51827201031261
497,2.53229007660724
498,-1.16536093784106
499,0.683464569383089
500,1.33055349691154
501,0.498582018660674
502,-0.703154561035026
503,0.498582018660674
504,0.498582018660674
505,0.591023294021883
506,-0.240948184228988
507,0.0363756418546358
508,-0.88803711175744
509,-1.25780221320227
510,0.313699467938259
511,0.498582018660674
512,-1.07291966247986
513,1.60787732299516
514,0.591023294021883
515,-1.44268476392469
516,-0.88803711175744
517,-1.16536093784106
518,-0.0560656335065715
519,-1.07291966247986
520,-1.16536093784106
521,0.313699467938259
522,0.591023294021883
523,0.868347120105503
524,-1.53512603928589
525,-1.90489114073072
526,1.97764242444
527,-2.55198006825918
528,0.775905844744297
529,0.775905844744297
530,-0.240948184228988
531,0.868347120105503
532,1.05322967082792
533,0.0363756418546358
534,2.34740752588483
535,-1.07291966247986
536,-0.703154561035026
537,0.775905844744297
538,-0.148506908867779
539,-0.425830734951402
540,-1.07291966247986
541,-0.425830734951402
542,1.33055349691154
543,-0.333389459590195
544,-0.703154561035026
545,0.775905844744297
546,-1.16536093784106
547,-0.148506908867779
548,-0.980478387118648
549,-0.610713285673817
550,-1.25780221320227
551,0.868347120105503
552,-0.980478387118648
553,1.23811222155034
554,-0.610713285673817
555,0.591023294021883
556,0.22125819257705
557,0.0363756418546358
558,0.775905844744297
559,0.128816917215845
560,-1.35024348856348
561,-0.51827201031261
562,0.683464569383089
563,0.0363756418546358
564,-0.980478387118648
565,-0.980478387118648
566,-0.610713285673817
567,-1.07291966247986
568,-0.88803711175744
569,2.80961390269086
570,0.313699467938259
571,0.22125819257705
572,0.406140743299465
573,0.128816917215845
574,0.775905844744297
575,0.313699467938259
576,-0.148506908867779
577,-0.703154561035026
578,1.42299477227275
579,-0.333389459590195
580,0.313699467938259
581,-0.425830734951402
582,1.33055349691154
583,-0.333389459590195
584,-0.148506908867779
585,0.406140743299465
586,2.34740752588483
587,1.33055349691154
588,-0.333389459590195
589,-0.0560656335065715
590,-0.795595836396233
591,-0.240948184228988
592,0.683464569383089
593,-0.333389459590195
594,0.498582018660674
595,-0.333389459590195
596,0.960788395466712
597,0.960788395466712
598,0.0363756418546358
599,1.05322967082792
600,0.406140743299465
601,-0.240948184228988
602,0.22125819257705
603,-0.703154561035026
604,0.775905844744297
605,-0.333389459590195
606,2.71717262732966
607,1.05322967082792
608,0.128816917215845
609,0.313699467938259
610,-0.0560656335065715
611,-0.240948184228988
612,0.868347120105503
613,0.22125819257705
614,-0.0560656335065715
615,-1.07291966247986
616,-1.16536093784106
617,-0.333389459590195
618,-0.425830734951402
619,0.313699467938259
620,-0.333389459590195
621,-0.240948184228988
622,0.498582018660674
623,-0.333389459590195
624,0.591023294021883
625,0.960788395466712
626,0.22125819257705
627,-0.0560656335065715
628,-0.0560656335065715
629,-0.0560656335065715
630,0.313699467938259
631,-0.703154561035026
632,1.14567094618913
633,-0.980478387118648
634,0.498582018660674
635,0.406140743299465
636,0.0363756418546358
637,-1.25780221320227
638,0.868347120105503
639,-0.240948184228988
640,0.22125819257705
641,0.591023294021883
642,-0.51827201031261
643,1.23811222155034
644,-0.703154561035026
645,0.0363756418546358
646,0.22125819257705
647,-0.795595836396233
648,0.868347120105503
649,0.775905844744297
650,0.683464569383089
651,-0.425830734951402
652,-0.425830734951402
653,-0.51827201031261
654,-1.16536093784106
655,1.05322967082792
656,0.406140743299465
657,-0.795595836396233
658,-0.610713285673817
659,1.05322967082792
660,-1.16536093784106
661,-0.425830734951402
662,0.498582018660674
663,0.22125819257705
664,0.313699467938259
665,0.0363756418546358
666,-0.148506908867779
667,0.775905844744297
668,0.22125819257705
669,1.23811222155034
670,-0.703154561035026
671,1.42299477227275
672,0.775905844744297
673,0.22125819257705
674,0.22125819257705
675,0.775905844744297
676,0.591023294021883
677,-0.0560656335065715
678,-0.425830734951402
679,0.313699467938259
680,-0.610713285673817
681,0.313699467938259
682,-0.51827201031261
683,-0.425830734951402
684,-0.148506908867779
685,-0.148506908867779
686,1.79275987371758
687,-1.72000859000831
688,-0.51827201031261
689,-0.425830734951402
690,-0.148506908867779
691,2.16252497516241
692,0.868347120105503
693,0.313699467938259
694,-0.333389459590195
695,0.0363756418546358
696,0.868347120105503
697,1.60787732299516
698,-0.333389459590195
699,-1.44268476392469
700,-0.240948184228988
701,-0.51827201031261
702,1.14567094618913
703,0.128816917215845
704,-0.610713285673817
705,0.775905844744297
706,1.05322967082792
707,-1.16536093784106
708,-0.148506908867779
709,-0.0560656335065715
710,-0.148506908867779
711,-0.148506908867779
712,-0.0560656335065715
713,1.70031859835637
714,0.683464569383089
715,-0.88803711175744
716,-0.795595836396233
717,1.23811222155034
718,0.22125819257705
719,0.498582018660674
720,0.128816917215845
721,-0.333389459590195
722,0.683464569383089
723,1.14567094618913
724,0.591023294021883
725,0.128816917215845
726,-0.148506908867779
727,-0.240948184228988
728,-0.51827201031261
729,2.71717262732966
730,0.775905844744297
731,1.42299477227275
732,-1.07291966247986
733,-1.07291966247986
734,-1.6275673146471
735,-1.72000859000831
736,1.05322967082792
737,-0.88803711175744
738,-0.0560656335065715
739,0.128816917215845
740,-0.795595836396233
741,-0.333389459590195
742,1.23811222155034
743,1.60787732299516
744,1.79275987371758
745,0.313699467938259
746,0.406140743299465
747,0.406140743299465
748,0.683464569383089
749,1.05322967082792
750,0.683464569383089
751,0.775905844744297
752,0.0363756418546358
753,1.23811222155034
754,-0.88803711175744
755,-0.425830734951402
756,-0.333389459590195
757,1.60787732299516
758,1.60787732299516
759,1.42299477227275
760,-0.333389459590195
761,0.22125819257705
762,0.406140743299465
763,1.79275987371758
764,-0.51827201031261
765,0.406140743299465
766,-0.703154561035026
767,-0.148506908867779
768,1.97764242444
769,1.60787732299516
770,-0.610713285673817
771,1.42299477227275
772,2.34740752588483
773,0.0363756418546358
774,-0.333389459590195
775,-0.51827201031261
776,1.23811222155034
777,0.591023294021883
778,1.88520114907879
779,0.406140743299465
780,1.88520114907879
781,1.79275987371758
782,0.128816917215845
783,0.313699467938259
784,1.42299477227275
785,0.591023294021883
786,-0.148506908867779
787,-0.88803711175744
788,-0.240948184228988
789,-0.980478387118648
790,-0.333389459590195
791,2.71717262732966
792,0.128816917215845
793,-0.703154561035026
794,-0.425830734951402
795,2.25496625052362
796,-0.980478387118648
797,1.88520114907879
798,2.25496625052362
799,-0.703154561035026
800,0.406140743299465
801,1.33055349691154
802,-1.07291966247986
803,0.313699467938259
804,0.498582018660674
805,0.498582018660674
806,1.05322967082792
807,-1.44268476392469
808,1.05322967082792
809,0.591023294021883
810,-0.980478387118648
811,0.0363756418546358
812,-1.16536093784106
813,-0.703154561035026
814,-1.44268476392469
815,-0.333389459590195
816,-1.25780221320227
817,-0.51827201031261
818,1.23811222155034
819,1.14567094618913
820,0.498582018660674
821,-0.795595836396233
822,0.960788395466712
823,1.05322967082792
824,0.591023294021883
825,0.498582018660674
826,-0.0560656335065715
827,0.775905844744297
828,-0.333389459590195
829,-0.240948184228988
830,0.22125819257705
831,-1.35024348856348
832,0.498582018660674
833,-0.333389459590195
834,-0.703154561035026
835,0.0363756418546358
836,0.498582018660674
837,-0.795595836396233
838,0.22125819257705
839,-0.240948184228988
840,-0.51827201031261
841,-0.51827201031261
842,-0.88803711175744
843,-1.16536093784106
844,0.313699467938259
845,-0.148506908867779
846,0.775905844744297
847,1.60787732299516
848,1.42299477227275
849,-0.703154561035026
850,1.33055349691154
851,-0.0560656335065715
852,-0.51827201031261
853,-1.35024348856348
854,-0.51827201031261
855,-0.610713285673817
856,-0.51827201031261
857,0.128816917215845
858,-0.610713285673817
859,0.498582018660674
860,-0.703154561035026
861,-0.240948184228988
862,0.22125819257705
863,-0.240948184228988
864,0.406140743299465
865,-0.795595836396233
866,0.406140743299465
867,0.498582018660674
868,0.591023294021883
869,-0.240948184228988
870,0.498582018660674
871,0.868347120105503
872,0.498582018660674
873,1.05322967082792
874,0.313699467938259
875,-1.07291966247986
876,0.0363756418546358
877,-0.610713285673817
878,0.591023294021883
879,-0.51827201031261
880,0.128816917215845
881,-0.240948184228988
882,-1.07291966247986
883,0.128816917215845
884,0.868347120105503
885,0.868347120105503
886,-0.610713285673817
887,0.775905844744297
888,-0.980478387118648
889,0.498582018660674
890,0.0363756418546358
891,0.313699467938259
892,-0.0560656335065715
893,1.14567094618913
894,2.0700836998012
895,-1.35024348856348
896,-0.703154561035026
897,-0.333389459590195
898,-0.148506908867779
899,-0.703154561035026
900,0.775905844744297
901,0.498582018660674
902,1.23811222155034
903,0.22125819257705
904,0.591023294021883
905,-0.795595836396233
906,-0.240948184228988
907,1.14567094618913
908,0.868347120105503
909,-0.425830734951402
910,1.70031859835637
911,1.42299477227275
912,1.33055349691154
913,-0.980478387118648
914,0.0363756418546358
915,0.22125819257705
916,0.591023294021883
917,-0.425830734951402
918,-0.610713285673817
919,1.14567094618913
920,-0.148506908867779
921,1.23811222155034
922,0.406140743299465
923,-0.240948184228988
924,1.70031859835637
925,0.498582018660674
926,0.960788395466712
927,0.775905844744297
928,-0.703154561035026
929,0.313699467938259
930,0.683464569383089
931,0.683464569383089
932,-0.148506908867779
933,0.868347120105503
934,0.0363756418546358
935,-0.148506908867779
936,1.05322967082792
937,0.868347120105503
938,2.43984880124604
939,0.313699467938259
940,1.60787732299516
941,0.960788395466712
942,1.70031859835637
943,1.70031859835637
944,1.60787732299516
945,-0.333389459590195
946,1.42299477227275
947,0.591023294021883
948,0.406140743299465
949,-0.333389459590195
950,0.313699467938259
951,1.60787732299516
952,0.775905844744297
953,0.22125819257705
954,0.775905844744297
955,1.42299477227275
956,0.22125819257705
957,-0.610713285673817
958,1.14567094618913
959,1.51543604763396
960,-1.90489114073072
961,-0.425830734951402
962,1.05322967082792
963,-0.88803711175744
964,-0.425830734951402
965,0.960788395466712
966,0.683464569383089
967,0.498582018660674
968,-2.08977369145314
969,1.14567094618913
970,0.22125819257705
971,-0.51827201031261
972,0.406140743299465
973,1.88520114907879
974,0.775905844744297
975,-1.35024348856348
976,-1.16536093784106
977,-0.703154561035026
978,0.128816917215845
979,-0.703154561035026
980,0.0363756418546358
981,-0.240948184228988
982,-0.0560656335065715
983,-0.240948184228988
984,1.05322967082792
985,0.868347120105503
986,0.683464569383089
987,-0.795595836396233
988,-0.610713285673817
989,0.498582018660674
990,0.591023294021883
991,-0.333389459590195
992,0.591023294021883
993,0.868347120105503
994,1.51543604763396
995,0.868347120105503
996,0.0363756418546358
997,0.683464569383089
998,-0.240948184228988
999,-0.88803711175744
1000,0.313699467938259
1001,0.128816917215845
1002,-1.16536093784106
1003,0.128816917215845
1004,-0.51827201031261
1005,0.22125819257705
1006,1.23811222155034
1007,0.128816917215845
1008,0.406140743299465
1009,0.0363756418546358
1010,-0.333389459590195
1011,-0.88803711175744
1012,0.0363756418546358
1013,0.868347120105503
1014,0.498582018660674
1015,-0.610713285673817
1016,0.591023294021883
1017,0.775905844744297
1018,0.406140743299465
1019,-0.610713285673817
1020,0.128816917215845
1021,0.591023294021883
1022,-0.610713285673817
1023,0.406140743299465
1024,-0.795595836396233
1025,0.498582018660674
1026,0.22125819257705
1027,-2.55198006825918
1028,0.498582018660674
1029,0.960788395466712
1030,0.498582018660674
1031,-2.36709751753676
1032,-0.240948184228988
1033,-1.16536093784106
1034,1.60787732299516
1035,-0.0560656335065715
1036,-0.980478387118648
1037,-0.240948184228988
1038,0.406140743299465
1039,0.128816917215845
1040,0.591023294021883
1041,1.51543604763396
1042,-0.0560656335065715
1043,2.0700836998012
1044,-0.610713285673817
1045,-0.795595836396233
1046,1.42299477227275
1047,1.33055349691154
1048,0.0363756418546358
1049,0.591023294021883
1050,4.10379175774777
1051,0.0363756418546358
1052,-0.425830734951402
1053,0.22125819257705
1054,1.23811222155034
1055,0.0363756418546358
1056,0.406140743299465
1057,2.43984880124604
1058,-0.240948184228988
1059,-0.610713285673817
1060,-0.333389459590195
1061,3.45670283021932
1062,0.498582018660674
1063,0.406140743299465
1064,-0.51827201031261
1065,-1.16536093784106
1066,0.0363756418546358
1067,-0.240948184228988
1068,-0.88803711175744
1069,-2.36709751753676
1070,-1.25780221320227
1071,-2.36709751753676
1072,-0.148506908867779
1073,-0.51827201031261
1074,0.591023294021883
1075,-0.703154561035026
1076,-0.795595836396233
1077,-0.703154561035026
1078,1.23811222155034
1079,0.868347120105503
1080,1.60787732299516
1081,0.313699467938259
1082,0.0363756418546358
1083,1.05322967082792
1084,-0.148506908867779
1085,1.33055349691154
1086,0.406140743299465
1087,0.868347120105503
1088,1.05322967082792
1089,1.33055349691154
1090,-0.148506908867779
1091,-0.148506908867779
1092,-0.51827201031261
1093,0.498582018660674
1094,1.23811222155034
1095,-0.610713285673817
1096,0.498582018660674
1097,-0.0560656335065715
1098,0.591023294021883
1099,1.42299477227275
1100,-0.88803711175744
1101,0.683464569383089
1102,-0.795595836396233
1103,-1.6275673146471
1104,1.05322967082792
1105,1.05322967082792
1106,0.775905844744297
1107,-0.703154561035026
1108,0.498582018660674
1109,1.79275987371758
1110,0.591023294021883
1111,1.88520114907879
1112,1.14567094618913
1113,0.960788395466712
1114,0.0363756418546358
1115,1.79275987371758
1116,-1.25780221320227
1117,1.14567094618913
1118,0.0363756418546358
1119,-1.25780221320227
1120,0.406140743299465
1121,0.406140743299465
1122,-0.980478387118648
1123,-0.425830734951402
1124,-0.88803711175744
1125,0.313699467938259
1126,0.0363756418546358
1127,0.313699467938259
1128,0.313699467938259
1129,-0.240948184228988
1130,-0.795595836396233
1131,-1.81244986536952
1132,0.960788395466712
1133,-0.240948184228988
1134,-0.795595836396233
1135,-0.51827201031261
1136,-0.333389459590195
1137,-0.148506908867779
1138,0.0363756418546358
1139,0.22125819257705
1140,-1.35024348856348
1141,0.313699467938259
1142,-1.81244986536952
1143,-1.44268476392469
1144,-1.25780221320227
1145,-0.240948184228988
1146,0.683464569383089
1147,1.42299477227275
1148,0.128816917215845
1149,-0.148506908867779
1150,-0.795595836396233
1151,1.14567094618913
1152,-0.88803711175744
1153,0.313699467938259
1154,0.960788395466712
1155,0.0363756418546358
1156,-1.16536093784106
1157,-0.425830734951402
1158,-0.0560656335065715
1159,1.70031859835637
1160,-0.795595836396233
1161,-0.703154561035026
1162,-0.333389459590195
1163,-0.148506908867779
1164,0.0363756418546358
1165,-0.0560656335065715
1166,-1.25780221320227
1167,0.22125819257705
1168,-1.07291966247986
1169,-0.980478387118648
1170,-0.51827201031261
1171,-0.703154561035026
1172,-0.980478387118648
1173,-0.425830734951402
1174,-0.980478387118648
1175,-1.25780221320227
1176,-1.6275673146471
1177,0.22125819257705
1178,-1.44268476392469
1179,-1.25780221320227
1180,-0.980478387118648
1181,-0.148506908867779
1182,2.43984880124604
1183,1.14567094618913
1184,0.0363756418546358
1185,1.51543604763396
1186,1.14567094618913
1187,0.591023294021883
1188,0.498582018660674
1189,-0.0560656335065715
1190,1.42299477227275
1191,0.128816917215845
1192,1.23811222155034
1193,1.42299477227275
1194,1.51543604763396
1195,0.406140743299465
1196,-0.240948184228988
1197,0.775905844744297
1198,-0.240948184228988
1199,0.0363756418546358
1200,-0.333389459590195
1201,0.775905844744297
1202,0.128816917215845
1203,-1.25780221320227
1204,-0.610713285673817
1205,-0.980478387118648
1206,-0.425830734951402
1207,1.14567094618913
1208,0.591023294021883
1209,1.05322967082792
1210,0.22125819257705
1211,-1.25780221320227
1212,0.683464569383089
1213,-1.25780221320227
1214,0.683464569383089
1215,-0.0560656335065715
1216,-0.148506908867779
1217,-0.795595836396233
1218,0.960788395466712
1219,1.05322967082792
1220,0.0363756418546358
1221,-0.333389459590195
1222,1.33055349691154
1223,-0.333389459590195
1224,2.25496625052362
1225,3.45670283021932
1226,1.51543604763396
1227,1.70031859835637
1228,0.128816917215845
1229,1.33055349691154
1230,-0.51827201031261
1231,1.14567094618913
1232,0.406140743299465
1233,2.0700836998012
1234,0.313699467938259
1235,1.42299477227275
1236,0.22125819257705
1237,0.868347120105503
1238,1.14567094618913
1239,0.22125819257705
1240,3.17937900413569
1241,1.60787732299516
1242,1.79275987371758
1243,1.42299477227275
1244,-0.240948184228988
1245,1.14567094618913
1246,1.42299477227275
1247,1.05322967082792
1248,-1.25780221320227
1249,0.406140743299465
1250,0.960788395466712
1251,-1.07291966247986
1252,1.23811222155034
1253,0.960788395466712
1254,0.683464569383089
1255,-0.0560656335065715
1256,1.14567094618913
1257,-0.425830734951402
1258,0.128816917215845
1259,-1.16536093784106
1260,-0.51827201031261
1261,0.128816917215845
1262,-0.703154561035026
1263,0.22125819257705
1264,-0.980478387118648
1265,-0.795595836396233
1266,-1.44268476392469
1267,-0.425830734951402
1268,-0.610713285673817
1269,-1.44268476392469
1270,-0.88803711175744
1271,0.128816917215845
1272,0.406140743299465
1273,-0.795595836396233
1274,-0.333389459590195
1275,-0.51827201031261
1276,-0.703154561035026
1277,-1.35024348856348
1278,-0.148506908867779
1279,0.406140743299465
1280,1.42299477227275
1281,0.591023294021883
1282,-0.88803711175744
1283,-0.0560656335065715
1284,0.128816917215845
1285,0.313699467938259
1286,0.0363756418546358
1287,-0.610713285673817
1288,-0.148506908867779
1289,0.406140743299465
1290,-0.795595836396233
1291,-0.610713285673817
1292,0.22125819257705
1293,0.775905844744297
1294,-0.240948184228988
1295,0.22125819257705
1296,-1.44268476392469
1297,-0.425830734951402
