ID	FT
mo3	1247.675
mo30w	855.95
mo39	1166.215
mo45	1089.48
mo47	935.705
mo5	1255.045
mo7	1181.705
mog	1227.895
mp339	1054.63
ms106	1059.15
ms116	944.925
ms12	896.6
ms132	1074.395
ms142	914.115
ms153	935.99
ms211	982.835
ms221	1074.625
ms222	1069.09
ms223	1091.465
ms224	1079.915
ms225	1022.955
ms24a	890.525
mt42	766.395
n193	923.825
n197	1008.22
n28	1134.8
n28ht	1091.84
n501	1039.47
n527	1068.54
n534	1057.945
n538	1094.79
n542	1041.705
n545	1081.79
n6	1027.12
n7a	1206.2
nc13	1247.67
nc222	1296.95
nc230	1271.525
nc232	1290.005
nc236	1237.575
nc250	1139.405
nc264	1208.025
nc318	1260.28
nc340	998.25
nc342	1121.14
nc344	1278.065
nc356	1268.27
nc358	1181.59
nc412	1116.075
nc472	1145.075
nd101	755.4
nd167	842.5
nd230	800.825
nd245	826.97
nd246	799.34
nd247	971.515
nd251	856.105
nd260	842.5
nd262	812.065
nd265	848.605
nd283	950.28
nk740	1094.875
nkh8431	985.39
nks8324	946.665
no._380	825.59
np87	1114.025
ny6371	1102.93
oh33	1065.195
oh40b	1028.315
oh43	988.43
oh7b	1144.915
os420	1009.03
os426	1028.595
p39	895.415
pa392	928.44
pa468	1050.13
pa762	1065.75
pa778	1041.265
pa891	1128.865
phb09	1043.54
phg29	1032.555
phg35	912.78
phg39	1116.79
phg47	1009.5
phg50	1026.005
phg72	691.63
phg80	1036.29
phj40	878.355
phk76	977.6
phr36	1055.25
pht55	1166.675
pht77	999.58
phv63	1117.715
phw17	1026.95
phz51	1060.38
r101	1070.855
r113	1019.795
r134	1155.44
r168	1031.49
r181b	1020.075
r197	1071.0
r225	1123.3
r226	1085.5
r227	1134.505
r229	1089.48
r30	1155.74
r4	1131.325
r53	937.39
r71	1078.34
r78	1076.59
s_56	775.535
sd101	1019.465
sd102	1037.69
sd107	1040.22
sd15	952.98
sd40	1009.03
sd42	1051.765
sd44	1029.625
sg1533	1170.32
sg18	1098.425
t141	973.87
t146	874.3
t232	1149.3
t234	1241.94
t242	962.58
tr	1078.25
tzu-chiao-hsi-wu_105	733.3
u_123	821.265
u267y	1054.63
va102	1077.715
va14	1176.715
va38	1166.69
va52	836.8
va85	1138.95
va99	1085.125
vaw6	837.28
w117ht	873.715
w153r	926.34
w182bn	906.565
w22	1096.15
w23	1012.97
w24	1045.54
w32	1048.22
w37a	934.63
w552	937.865
w59e	865.815
w601s	1028.35
w603s	1015.545
w604s	1047.44
w605s	1038.38
w606s	1055.625
w607s	1054.355
w608s	1139.215
w609s	1072.8
w610s	1013.505
w611s	1055.615
w612s	1043.35
w64a	990.18
w703	829.615
w85	508.4
w9	941.05
wr3	994.36
wxb6	1127.8
04033v	993.18
33-16	1149.13
Nov-38	1187.35
4554_inbred	858.6
4578_inbred	1037.69
Feb-80	906.565
yang	902.05
yellow_3-4	962.555
ying-55	713.44
yong_28	783.54
yu796_ns	1028.23
